,Title,Sub_title,Price,Instrument_Type,Condition,Location,Description,Post_URL,Seller_name,Seller_type,published_date,Is_new,Premium_seller,Price_value,Published,Instrument,Brand
4550,Expansion Pack - Yamaha,"Posted on 05 Nov 4:26 am, Homagama, Colombo","Rs 2,500",Sheet Music,New," Homagama,  Colombo","EXPANSION PACK  ··»« ¸·½§ ½·­·· ....--------------------------------------------------------------­·»· ´·¯·½ , ´·¯·½ ··­ ´·»· ··¯º· º·¯· º ·¯·· ¸· ¸·· ´·»··º· ¸··­ · ·»º· ´·»·º· ¯·»·´­· ·»·¸§ ··..YAMAHA SX 700 - SX 900  - SX 600 ,PSR   S 975 - 775 ,  S 970 - 770 - 670   ,    950 - 750  - 650 º · ·¯·· ¯·· §  EXPANSION PACK -------------------------------------------· «§ ··´·»·¯·  ROLAND  Drum Kit ··  tones  ¯ ­·½­·· ··»· ½·· ·© ­·½­· ­·½· - ©·½·· - ·§·» - ¯··½· - ©··· ···©· ··· ··¯·º ··«·© ¯  ­·½­·· ... ½·· ··º½·¸ »§·½ ····­·· ··º··¸  ·» ·»· ( ©·»¸· ·§· ) ·· ·· ·»· ( §···· ) ····½ ´·»¸·«º· ·· ··»»· ½··· ··­ «·©·º¸· · (···½·»· - ··½··· ·· - ··´ - ½· »º·§· - ¸·»·º··· - ··©· ·· )  ····· º·¯· ·· td - 7 ,td - 8 , td - 11 ,dr - 770  , dr 880 ,dr - 660 ,dr 707 ,  spd 20 , spd - 11  ···  ©·»¸· ·§· ¯  ¸· ­·½§ º·¯· ­· ­» ...­·»· ´·»¯·½ ·· ­·´·¯·½ ··¯º·¯· § ¸ ··­ «·©·º¸· ··¯º » º·»··  ··º§ ··¯º ·»·¸§ ···º¸·  ·¯·· ···º· ©·»¸· ·§··· ¯ ····½ ´·»¸·«º·  ¸·¸ ´··  ­·½§ ©·» ­· ­» .... · »· ·º ´»·¯· ©·»¸· ·§· § ··¯· ­ ···¸·  ·¯·· § ´ ­·½­·» ­· ¸ ©·»¸· ·§· º·¯·· § ···º ´»·¯· ·§· ··¯···¸§¯ ··.... ¸·¸ pack ··º½·½¸ ­·½ ·· ··¸ § ´··· ·»º§ ©· » ¯·· ½·· ...º ´·½·¯· § ¯··¸ ©·¸· ´·½·¯·¯  ¯···­· ·»·¸§ ´ ··¯·¸·º ...*  - ½·· ´·»· ··º·´·­ COVID - 19 ·º·»·· ­­··º ¸­ · »« ··¸· ··­·· ··· ·¸ ´·» ¯··º ·· ··¯·· ­· ··§· §  · ¸·½· ½·´·º ··­ ···©· 30 ··· ·§· ·½º· ­·½­ º§ ¯·½  ¸·¸ EXPANSION PACK ´··  ···· ­ ·· ...  ¸···¯· ¸·¸ expansion pack    INSTALL  »·· ·»º ´·½·¯· §  ····­»º·¯ ½· ¯·· ½·· ..-----------------------------------------------····­» ·¯·· ¸­· .. HESHAN Guitar - Keay Board Player ( TV programs )Sounds Engineer - softwears engineer and All Tracks Composer.HESHAN MUSIC PRODACTS",https://ikman.lk/en/ad/expansion-pack-yamaha-for-sale-colombo,purnika,Member,2021-11-05 04:26:00,1,1,2500,2021-11-05 04:26:00,,Yamaha
4551,Drum Set SimbelSstand,"Posted on 23 Oct 3:55 pm, Gampaha City, Gampaha","Rs 3,500",Percussion / drums,Used," Gampaha City,  Gampaha",Hodata tiyanawa good candishan,https://ikman.lk/en/ad/drum-set-cimbel-stand-for-sale-gampaha-19,Sudesh Sampath,Member,2021-10-23 15:55:00,0,1,3500,2021-10-23 15:55:00,Drum,
4552,Guitar,"Posted on 23 Oct 3:44 pm, Hanwella, Colombo","Rs 12,000",Studio / Live Music Equipment,Used," Hanwella,  Colombo","Caravan music brand ,best sound,new bridge,new strings",https://ikman.lk/en/ad/best-guitar-for-sale-colombo,Amanda AmandaSithumini,Member,2021-10-23 15:44:00,0,1,12000,2021-10-23 15:44:00,Guitar,
4553,Violin,"Posted on 23 Oct 3:39 pm, Gampola, Kandy","Rs 5,000",String Instrument / Amplifier,Used," Gampola,  Kandy","·º½·· ··· · ···­, »···· · ·· ¸­» ·»·¢· ·..",https://ikman.lk/en/ad/violin-for-sale-kandy-151,Ashen Fernando,Member,2021-10-23 15:39:00,0,1,5000,2021-10-23 15:39:00,Violin,
4554,Guitar,"Posted on 23 Oct 3:25 pm, Gampaha City, Gampaha","Rs 12,000",String Instrument / Amplifier,Used," Gampaha City,  Gampaha",Guitar Good conditionKoria,https://ikman.lk/en/ad/guitar-for-sale-gampaha-1546,Premathilaka Samarawicramage,Member,2021-10-23 15:25:00,0,1,12000,2021-10-23 15:25:00,Guitar,
4555,Violin,"Posted on 23 Oct 3:10 pm, Jaffna City, Jaffna","Rs 11,000",String Instrument / Amplifier,New," Jaffna City,  Jaffna",Corean Violin ... # Wood Type Amazing Lite Wooden Colour .. Weight Touch .. Thanthi Tone .. clever,https://ikman.lk/en/ad/violin-corean-logo-for-sale-jaffna,john,Member,2021-10-23 15:10:00,1,1,11000,2021-10-23 15:10:00,Violin,
4556,Base Guitar,"Posted on 23 Oct 2:51 pm, Peradeniya, Kandy","Rs 30,000",String Instrument / Amplifier,Used," Peradeniya,  Kandy",5 string base guitar,https://ikman.lk/en/ad/base-guitar-for-sale-kandy,shone,Member,2021-10-23 14:51:00,0,1,30000,2021-10-23 14:51:00,Guitar,
4557,Suzuki Semi Electric Guitar-SDG-2CEBBK,"Posted on 23 Oct 2:45 pm, Wariyapola, Kurunegala","Rs 15,500",String Instrument / Amplifier,Used," Wariyapola,  Kurunegala",String Style: SteelBrand-SuzukiMade in japanClear tone colourFor quick sale,https://ikman.lk/en/ad/suzuki-semi-electric-guitar-sdg-2cebbk-for-sale-kurunegala,Buddhi,Member,2021-10-23 14:45:00,0,1,15500,2021-10-23 14:45:00,Guitar,
4558,Calao Guitar,"Posted on 23 Oct 2:42 pm, Ja-Ela, Gampaha","Rs 12,900",String Instrument / Amplifier,Used," Ja-Ela,  Gampaha","Calao Guitar Best Quality Musical Instruments at the Lowest Prices in Sri Lanka!No 05, Station Road, Ja-Ela |",https://ikman.lk/en/ad/calao-for-sale-gampaha,Shakya Samaraweera,Member,2021-10-23 14:42:00,0,1,12900,2021-10-23 14:42:00,Guitar,
4559,600w Amplifier With Sony Speakers,"Posted on 23 Oct 2:41 pm, Padukka, Colombo","Rs 10,000",String Instrument / Amplifier,Used," Padukka,  Colombo",600w amplifierSony 100w two speakers,https://ikman.lk/en/ad/600w-amplifier-with-sony-speakers-for-sale-colombo,Rushan,Member,2021-10-23 14:41:00,0,1,10000,2021-10-23 14:41:00,,Sony
4560,Yamaha PSR E363 Keyboard .,"Posted on 23 Oct 4:06 pm, Kotte, Colombo","Rs 45,000",Keyboard / Piano,New," Kotte,  Colombo",Brand New Yamaha PSR E363 KeyboardYamaha Oriental Power Adapter .Brand New RCK-IT Keyboard Stand .More Details,https://ikman.lk/en/ad/yamaha-psr-e363-keyboard-for-sale-colombo-1,Thushara,Member,2021-10-23 16:06:00,1,1,45000,2021-10-23 16:06:00,Keyboard,Yamaha
4561,Fender Stratocaster Guitar,"Posted on 02 Nov 8:59 am, Homagama, Colombo","Rs 125,000",String Instrument / Amplifier,Used," Homagama,  Colombo",Fender stratocasterMade in  mexican Year 2013 with hard case,https://ikman.lk/en/ad/fender-stratocaster-for-sale-colombo-74,INDRA ROHAN,Member,2021-11-02 08:59:00,0,1,125000,2021-11-02 08:59:00,Guitar,Fender
4562,XTUGA BM-800 Condenser Microphone Kit with Recording Studio,"Posted on 23 Oct 2:00 pm, Colombo 11, Colombo","Rs 9,470",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES This microphone with a good cardioids polar pickup pattern, high    output, low self-noise, suitable especially for studios, recording    studios, computer and laptop recording with 3.5mm interface. Ideal as main and support microphone for studio and live    applications Shock mount and reduce handing noise Angle adjustment with locking knob Standard screw adapter, you can mount it on all the standard    microphone stands Widely use in on-line chat, Karaoke recording, Music Recording,    Meeting etc.SPECIFICATIONS Microphone Material : Steel+Zinc Alloy Shock Mount : Foam insert to hold and protect microphone Microphone-Core : Dia.16mm Polar Pattern : Uni-directionalFrequency Range : 20Hz-20KHz Output Impedance : 150Î©30%(at 1kHz) Load Impedance : >= 1000Î© Sensitivity : 45dB +- 1dB Equivalent Noise : 16dBA Signal Noise : 78dB Electrical Current : 3mA Microphone output interface : 3.5mm Use of voltage 48V phantom power supplyINCLUDE 1x BM-800 microphone 1x USB sound card 1x Shock mount 1x Pop filter 1x Power cable 1x Anti-wind foam cap 1x Suspension Scissor Arm Stand 1x User manual",https://ikman.lk/en/ad/xtuga-bm-800-condenser-microphone-kit-with-recording-studio-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 14:00:00,1,1,9470,2021-10-23 14:00:00,,
4563,Maudio Mtrack 2x3,"Posted on 23 Oct 1:59 pm, Negombo, Gampaha","Rs 22,000",Studio / Live Music Equipment,Used," Negombo,  Gampaha",Maudio mtrack 2x2 audio interface for sale never used in sri lanka,https://ikman.lk/en/ad/maudio-mtrack-2x3-for-sale-gampaha,musicians heaven,Member,2021-10-23 13:59:00,0,1,22000,2021-10-23 13:59:00,,
4564,ANLEON S1 Personal in-ear monitor headphone Amplifier,"Posted on 23 Oct 1:56 pm, Colombo 11, Colombo","Rs 9,470",String Instrument / Amplifier,New," Colombo 11,  Colombo","DESCRIPTIONANLEON S1 is a personal in-ear monitor headphone amplifier that can be used on stage or in the studio, to provide performers and recording artists with a flexible, convenient personal monitoring solution.FEATURES Dual XLR inputs allow for 2-channel mono or stereo operation High-powered headphone output with limiter protects your ears;    loud enough for drummers Level and Balance/Mix controls Battery control with dual LED indicators Controls for Level and Balance Operates with 9V Battery or included AC/DC adapter",https://ikman.lk/en/ad/anleon-s1-personal-in-ear-monitor-headphone-amplifier-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 13:56:00,1,1,9470,2021-10-23 13:56:00,,
4565,HXW BM-A01 Wireless MIDI Adapter 5-PIN DIN Bluetooth Adaptor,"Posted on 23 Oct 1:54 pm, Colombo 11, Colombo","Rs 10,110",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES Convenient : Wirelessly connect your iOS or Mac devices    (iPhone/iPad/iPod touch/Mac) to your instruments. Effective : Communicate MIDI instruments with music Apps to     record or pratice, without traditional midi cables mess. Useful: You don't have to plug anything into your iOS device, get    rid of worrying about how to match the ports and charging    issues. Unrestrained: Stable connection with ultra low latency and over    60 feet coverage for flexible positioning of your instrument on    stage or in studio.",https://ikman.lk/en/ad/hxw-bm-a01-wireless-midi-adapter-5-pin-din-bluetooth-adaptor-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 13:54:00,1,1,10110,2021-10-23 13:54:00,,
4566,T43 Bop Cover Shock Mounts Pop Filter,"Posted on 23 Oct 1:50 pm, Colombo 11, Colombo","Rs 4,150",Studio / Live Music Equipment,New," Colombo 11,  Colombo","This practically universal large diaphragm shock mount and pop filter from BOP Cover is ideal for voice-over sound studios, vocal and music recording studios, radio broadcasting and podcasting.",https://ikman.lk/en/ad/t43-bop-cover-shock-mounts-pop-filter-for-sale-colombo-1,Multi Audio Visual,Member,2021-10-23 13:50:00,1,1,4150,2021-10-23 13:50:00,,
4567,Amp Mixser W300,"Posted on 23 Oct 1:49 pm, Avissawella, Colombo","Rs 10,000",Studio / Live Music Equipment,Used," Avissawella,  Colombo", ·½· 4· ­·º··... EqW300,https://ikman.lk/en/ad/amp-mixser-w300-for-sale-colombo-1,Upul Gayantha,Member,2021-10-23 13:49:00,0,1,10000,2021-10-23 13:49:00,,
4568,DJ-Tech HA-10 Guitar Amplifier,"Posted on 23 Oct 1:48 pm, Colombo 11, Colombo","Rs 13,900",String Instrument / Amplifier,New," Colombo 11,  Colombo","FEATURESThe DJ-Tech HA-10 Guitar Amp is a portable yet powerful amplifier, well suited for practice and small rehearsals. Use the USB port to transfer MP3 files into the built-in MP3 player, and jam to the backing tracks of your choice. The amplifier is rated at 20 watts and features a 6.5"" speaker. On board DSP effects and tone controls are also featured.SPECIFICATIONS 20 Watts 6.5"" Coaxial Driver LOOP Function + DSP 6 Tone Presets (5 Amp + 1 Tuner) Chorus/ Flanger/ Phaser/ Tremolo Control Reverb/ Echo Control AC Adapter Included",https://ikman.lk/en/ad/dj-tech-ha-10-guitar-amplifier-for-sale-colombo,Multi Audio Visual,Member,2021-10-23 13:48:00,1,1,13900,2021-10-23 13:48:00,Guitar,
4569,Drum Set,"Posted on 23 Oct 1:47 pm, Avissawella, Colombo","Rs 25,000",Percussion / drums,Used," Avissawella,  Colombo",··§º· §·¸·4º·..,https://ikman.lk/en/ad/drum-set-for-sale-colombo-415,Upul Gayantha,Member,2021-10-23 13:47:00,0,1,25000,2021-10-23 13:47:00,Drum,
4570,DJ Flight Case,"Posted on 23 Oct 1:32 pm, Boralesgamuwa, Colombo","Rs 30,000",Studio / Live Music Equipment,Used," Boralesgamuwa,  Colombo",Good conditions,https://ikman.lk/en/ad/dj-flight-case-for-sale-colombo-3,suwarnalatha,Member,2021-10-23 13:32:00,0,1,30000,2021-10-23 13:32:00,,
4571,Yamaha 1000w,"Posted on 23 Oct 1:32 pm, Hanwella, Colombo","Rs 38,000",Studio / Live Music Equipment,Used," Hanwella,  Colombo",··¯¸ ­­·­··º· ­2400 Pover amp Ex,https://ikman.lk/en/ad/yamaha-1000w-for-sale-colombo,Ravindu Dilshan,Member,2021-10-23 13:32:00,0,1,38000,2021-10-23 13:32:00,,Yamaha
4572,Xtuga V3002 VHF Wireless Microphone System with 2 H/H,"Posted on 23 Oct 1:29 pm, Colombo 11, Colombo","Rs 9,470",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES Professional intelligent dual wireless microphone system with VHF    170-280 MHz section,wide frequency response and high signal-to-     noise ratio performance. High-precision quartz crystal frequency-locking technology that    resists strong interference and minimizes RF interference and noise    generated by other electronic and digital devices. A double-way channel design:Smooth expression without    interference,providing clear,noise-free wireless transmission and    excellent sound reproduction. Dual independent antennas:Features VHF wireless system to have    more transmitter range and be less prone to electric appliance    interference. VHF narrowband system,dual frequency design(channel A/B).dual    channel voice distribution,independent adjustable volume    control.With LCD screen. In a good environment,a wide range of about 90-120ft,1/4-inch    mixed audio output jack,external amplifier or speaker,mixer,etc. The microphone system complies with the new FCC frequency    rules.Fixed frequency:230.80MHz,255.80MHz,Frequency stability:=    <0.002%,Dynamic range:>70dB,low distortion rate:<0.5%.SPECIFICATIONSHandheld microphone Modulation Mode : FM RF Power Output : > 13dBm Modulation : > 30KHz Power Current : <110mA Frequency Stability : =<0.002% Height Harmonic : <60dB Battery Powered : (2) x 'AA' Batteries -EachSystem Receiver Channel Frequency : VHF 230.8MHz, 255.8MHz Frequency Stability : =<0.002% Sensitivity : 30 dB S/N 3uv RF Image Rejection : -75dB Audio Dynamic Range: >70 db Audio Response : 100 Hz-15KHz T.H.d : <0.5% Signal to Noise Ratio : > 70dB Frequency Response : 50Hz~15KHz3dB Audio Output Level : 0-280mV",https://ikman.lk/en/ad/xtuga-v3002-vhf-wireless-microphone-system-with-2-h-h-for-sale-colombo-1,Multi Audio Visual,Member,2021-10-23 13:29:00,1,1,9470,2021-10-23 13:29:00,,
4573,Lem Speaker with Lights And Digital Effect Machine Set,"Posted on 23 Oct 1:26 pm, Talawatugoda, Colombo","Rs 150,000",Studio / Live Music Equipment,Used," Talawatugoda,  Colombo",Lem Speker.. 3 made in Italy Bin....2LightsDigital effect machine made in japanDenon 4500 consol... 2110 power pack.. Made in japanThawa Badu thiyenawa,https://ikman.lk/en/ad/lem-speker-for-sale-colombo,Dileepa,Member,2021-10-23 13:26:00,0,1,150000,2021-10-23 13:26:00,,
4574,Double Foot Pedal For Drums,"Posted on 23 Oct 1:15 pm, Negombo, Gampaha","Rs 17,000",Percussion / drums,Used," Negombo,  Gampaha",A good entry level quality double foot pedal in fair condition - adjustable to your preference.,https://ikman.lk/en/ad/double-foot-pedal-for-drums-ideal-beginners-for-sale-gampaha,Jeric Emmanuel,Member,2021-10-23 13:15:00,0,1,17000,2021-10-23 13:15:00,Drum,
4575,Anleon S2 Wireless In-Ear Monitor System,"Posted on 23 Oct 1:06 pm, Colombo 11, Colombo","Rs 28,615",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURESANLEON S2 is an IEM system designed for stage performance and broadcasting. High S/N ratio and dynamic range ensures optimal audio quality. The dual XLR inputs allow 2-channel, mono or stereo operation with a convenient mix function which allows you to run two sources into the S2.SPECIFICATIONS RF frequency Range : 561-568MHz Channel : 6 Headphone output : 3.5mm jack socket Transmitter Power Supply : DC9V/300mA Receiver operating time : up to 12 hours, 2 x 1.5V AA (not included) Operating Range : 80m(environment dependent) RF Output Power : <10mW Signal-to-noise ratio : (1mv,peak deviation) typ.70 db(A) Frequency Response : 20Hz~18KHz",https://ikman.lk/en/ad/anleon-s2-wireless-in-ear-monitor-system-for-sale-colombo-1,Multi Audio Visual,Member,2021-10-23 13:06:00,1,1,28615,2021-10-23 13:06:00,,
