,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
2470,Neutrik Speakon,"Posted on 10 Oct 7:44 pm, Kadawatha, Gampaha",Rs 275,Studio / Live Music Equipment,New,SpeakonPer piece (275),https://ikman.lk/en/ad/neutrik-speakon-for-sale-gampaha,Sasiru Super Sonics,Member,2021-10-10 19:44:00,275,Kadawatha,Gampaha,,Neutrik
2471,6.35mm Mono Jack to 3.5mm Stereo,"Posted on 04 Sep 6:23 pm, Kadawatha, Gampaha",Rs 450,Studio / Live Music Equipment,New,Pro instrument cable1.5 Meter,https://ikman.lk/en/ad/635mm-mono-jack-to-35mm-stereo-for-sale-gampaha,Sasiru Super Sonics,Member,2021-09-04 18:23:00,450,Kadawatha,Gampaha,,
2472,2ÃRCA Male Jack to 2Ã6.35mm Mono,"Posted on 04 Sep 6:24 pm, Kadawatha, Gampaha",Rs 875,Studio / Live Music Equipment,New,Professional audio cable 1.5 Meter,https://ikman.lk/en/ad/2xrca-male-jack-to-2x635mm-mono-for-sale-gampaha,Sasiru Super Sonics,Member,2021-09-04 18:24:00,875,Kadawatha,Gampaha,,
2473,Pro instrument cable,"Posted on 04 Sep 6:26 pm, Kadawatha, Gampaha",Rs 875,Studio / Live Music Equipment,New,Professional audio cable 3ÃRCA Jack TO 3ÃRCA Jack 1.5 Meters,https://ikman.lk/en/ad/pro-instrument-cable-for-sale-gampaha-1,Sasiru Super Sonics,Member,2021-09-04 18:26:00,875,Kadawatha,Gampaha,,
2474,ZOOM 505¡ GUITAR EFFECT PEDAL,"Posted on 09 Oct 7:23 pm, Wadduwa, Kalutara","Rs 9,000",String Instrument / Amplifier,Used,Imported from Japan.Not used in srilanka.good condition,https://ikman.lk/en/ad/zoom-505ii-guitar-effect-pedal-for-sale-kalutara,Sekai Sounds,Member,2021-10-09 19:23:00,9000,Wadduwa,Kalutara,Guitar,Zoom
2475,Baffle Set,"Posted on 04 Sep 4:30 pm, Horana, Kalutara","Rs 48,000",Studio / Live Music Equipment,Used,´½·   ·­· 3 · ´¸«· ´··· ·» ­.,https://ikman.lk/en/ad/bpl-for-sale-kalutara,rohan,Member,2021-09-04 16:30:00,48000,Horana,Kalutara,,
2476,Aria Pro 2 TS -500 Guitar,"Posted on 25 Sep 12:25 pm, Mirigama, Gampaha","Rs 75,000",String Instrument / Amplifier,Used,Good condition Original coustom bodyPre amp,https://ikman.lk/en/ad/aria-pro-2-ts-500-for-sale-gampaha,Suresh Kumara,Member,2021-09-25 12:25:00,75000,Mirigama,Gampaha,Guitar,
2477,KTV Stereo Microphone,"Posted on 04 Sep 4:12 pm, Colombo 9, Colombo",Rs 950,Studio / Live Music Equipment,New,DescriptionYW-30 Net KTV Microphone for Computer and LaptopIdeal for desktop PC or Laptop computersDelivers clear and accurate soundWeighted base firmly supports the microphoneSpecifications:Type: MicrophoneMicrophone Unit: 9 x 7mmSensitivity: -58dB  2dBCable Length: 2.0mm  0.15mPlug Type: F3.5mm Stereo,https://ikman.lk/en/ad/ktv-stereo-microphone-yw-30-for-sale-colombo,Feroze Rashard,Member,2021-09-04 16:12:00,950,Colombo 9,Colombo,,
2478,Banez Gio GRG170DX-BKN Guitar,"Posted on 04 Sep 4:03 pm, Wattala, Gampaha","Rs 35,000",String Instrument / Amplifier,New,banez Gio GRG170DX-BKNMADE IN INDONISIAIMPORTED FROM JAPANNOT USED IN SRI LANKA 100%BRAND NEW CONDITION SERVICE DONE & NEW STRINGS INSTALLED,https://ikman.lk/en/ad/banez-gio-grg170dx-bkn-for-sale-gampaha,japan guitar home,Member,2021-09-04 16:03:00,35000,Wattala,Gampaha,Guitar,
2479,Brand - Starsun Original (Guitar),"Posted on 04 Sep 4:00 pm, Anuradhapura City, Anuradhapura","Rs 7,500",String Instrument / Amplifier,Used,Good condition 100%No Errors,https://ikman.lk/en/ad/brand-starsun-original-guitar-for-sale-anuradhapura,Achinda Pabasara karunarathna,Member,2021-09-04 16:00:00,7500,Anuradhapura City,Anuradhapura,Guitar,
2480,Yamaha 4st Bass Guiter,"Posted on 04 Sep 3:59 pm, Wattala, Gampaha","Rs 30,000",String Instrument / Amplifier,Used,Yamaha bass guitar 4 string Japan imported Not used in 30000/-,https://ikman.lk/en/ad/yamaha-4st-bass-for-sale-gampaha,japan guitar home,Member,2021-09-04 15:59:00,30000,Wattala,Gampaha,,Yamaha
2481,Liza violin,"Posted on 04 Sep 3:47 pm, Tangalla, Hambantota","Rs 7,500",String Instrument / Amplifier,Used,"matt finish,no damage,least used...with case and bow",https://ikman.lk/en/ad/liza-violin-for-sale-hambantota,Disal de silva,Member,2021-09-04 15:47:00,7500,Tangalla,Hambantota,Violin,
2482,15ich doubletop Full Range Speaker Set,"Posted on 28 Sep 12:23 pm, Angoda, Colombo","Rs 48,500",Studio / Live Music Equipment,Used,Good condition good sound,https://ikman.lk/en/ad/speakers-15ich-dabletop-full-range-spaker-set-for-sale-colombo,T & K Auto Parts,Member,2021-09-28 12:23:00,48500,Angoda,Colombo,,
2483,Sound System,"Posted on 04 Sep 3:25 pm, Chavakachcheri, Jaffna","Rs 130,000",Studio / Live Music Equipment,Used,Sounde specer,https://ikman.lk/en/ad/mp3-plyer-for-sale-jaffna,Jan Jana,Member,2021-09-04 15:25:00,130000,Chavakachcheri,Jaffna,,
2484,Box Guitar,"Posted on 04 Sep 3:10 pm, Embilipitiya, Ratnapura","Rs 13,000",String Instrument / Amplifier,Used,Hodatama thiyanawa,https://ikman.lk/en/ad/box-guitar-for-sale-ratnapura-122,Nuwansara,Member,2021-09-04 15:10:00,13000,Embilipitiya,Ratnapura,Guitar,
2485,Kenwood Equalizer Amplifier,"Posted on 04 Sep 1:03 pm, Minuwangoda, Gampaha","Rs 24,000",String Instrument / Amplifier,Used,«ª¤­£ ¤º¾  ¢ª -  9020¢²º¾ ¢800.¢£º ¤º¾ ¢¾¾ ¼ 10% £¼ ¦¯··º· ´·»· ©·½··»· ´···¸·  ,https://ikman.lk/en/ad/kenwood-equalizer-amplifier-for-sale-gampaha-2,Supun Kumara,Member,2021-09-04 13:03:00,24000,Minuwangoda,Gampaha,,
2486,yamaha psr2000,"Posted on 04 Sep 12:41 pm, Rambukkana, Kegalle","Rs 10,500",Keyboard / Piano,Used,all keyboards are not in working condition.good for parts,https://ikman.lk/en/ad/yamaha-psr2000-for-sale-kegalle,migara,Member,2021-09-04 12:41:00,10500,Rambukkana,Kegalle,,Yamaha
2487,Roland Jv2080 Module,"Posted on 05 Sep 9:41 am, Rambukkana, Kegalle","Rs 4,500",Studio / Live Music Equipment,Used,jv2080 module without display..,https://ikman.lk/en/ad/roland-jv2080-module-for-sale-kegalle,migara,Member,2021-09-05 09:41:00,4500,Rambukkana,Kegalle,,Roland
2488,Classical Guitar,"Posted on 04 Sep 12:00 pm, Kotte, Colombo","Rs 17,500",String Instrument / Amplifier,Used,Freshen Classical Guitar .GAKKEN MUSICAL CO LTD.Model - G 120.Import  From Japan .Beautiful Tone .New Strings .,https://ikman.lk/en/ad/japanese-classical-guitar-for-sale-colombo-6,Dias,Member,2021-09-04 12:00:00,17500,Kotte,Colombo,Guitar,
2489,Yamaha C40 Classical Guitar,"Posted on 04 Sep 11:47 am, Kotte, Colombo","Rs 10,500",String Instrument / Amplifier,Used,Yamaha C40.New Strings .Beautiful Tone .Easy to play .,https://ikman.lk/en/ad/yamaha-c40-classical-guitar-for-sale-colombo-55,Dias,Member,2021-09-04 11:47:00,10500,Kotte,Colombo,Guitar,Yamaha
2491,Acoustic Guitars F Cut New,"Posted on 04 Sep 11:40 am, Colombo 15, Colombo","Rs 7,650",String Instrument / Amplifier,New,"Wholsale Guitars Buyers Special Price Rate½O··· ©·¸ ¸·½§ ··· ­­··º· ½·­· ·§·»· ´·· . µ»·.76500/- ··§ ·½§Brandnew Box Guitar ¸ Import from Bangkok Price Upwards 7650 to 19,900We have Guitars Pick | Stand | belt | Strings |BagsIsland wide delivery ¦Card ³ Payment AccpetedIslandwide delivery via domex Visit Our Outlet ¸¸MusicK LK ¸¸ ( FaceBook Page )Queens Mobiles / No 662/10Eriyawatiya Road Kiribathgoda",https://ikman.lk/en/ad/acoustic-guitars-f-cut-new-for-sale-colombo,Queens Colombo,Member,2021-09-04 11:40:00,7650,Colombo 15,Colombo,Guitar,
2492,DJ Console,"Posted on 04 Sep 11:35 am, Kaduwela, Colombo","Rs 17,000",Studio / Live Music Equipment,Used,Adu ganakata denne mudal hafssiuakata,https://ikman.lk/en/ad/d-j-console-for-sale-colombo,Eranda prabath,Member,2021-09-04 11:35:00,17000,Kaduwela,Colombo,,
2493,Guitar,"Posted on 04 Sep 11:32 am, Kelaniya, Gampaha","Rs 16,000",String Instrument / Amplifier,New,Guitar for sale along with strings and peek brand new not used at all i got it as a gift not used on a single day the buyer can identify whether it has been used at all..,https://ikman.lk/en/ad/brand-new-guitar-not-used-at-all-for-sale-gampaha,jimi goonewardena,Member,2021-09-04 11:32:00,16000,Kelaniya,Gampaha,Guitar,
2494,3.5 mm Stero jack to 2Ã 6.35mm mono,"Posted on 04 Sep 11:22 am, Kadawatha, Gampaha",Rs 875,Studio / Live Music Equipment,Used,Professional audio cable1.5 Meter,https://ikman.lk/en/ad/35-mm-stero-jack-to-2x-635mm-mono-for-sale-gampaha,Sasiru Super Sonics,Member,2021-09-04 11:22:00,875,Kadawatha,Gampaha,,
2495,Film DOSTHI 78rpm hindi vinyl records,"Posted on 04 Sep 11:06 am, Maharagama, Colombo","Rs 3,500",Vinyl,Used,Brand new condition Commercial Electronics Waththegedara Maharagama,https://ikman.lk/en/ad/film-dosthi-78rpm-hindi-vinyl-records-for-sale-colombo, Commercial Electronics,Member,2021-09-04 11:06:00,3500,Maharagama,Colombo,,
2496,Boss gt 10 guitar pedal,"Posted on 04 Sep 10:05 am, Kurunegala City, Kurunegala","Rs 42,500",Studio / Live Music Equipment,Used,Bought brand new from UD sounds Wattala about 2yrs ago. Pedal is in mint conditions. All buttons and knbos are perfectly working. Home used only. At least not used at one gig. Check and buy. Plug and play. Can negotiate some after inspection.,https://ikman.lk/en/ad/boss-gt-10-guitar-pedal-for-sale-kurunegala,Piumal narayana,Member,2021-09-04 10:05:00,42500,Kurunegala City,Kurunegala,Guitar,Boss
2497,Octapad,"Posted on 04 Sep 9:56 am, Anuradhapura City, Anuradhapura","Rs 18,500",Percussion / drums,Used,Hoda ­­··º· thiyenawa midi karanna ona hemadema thiyenawa ton patch 100ka cd ekak nomile denawa change ton cable okkoma denawa,https://ikman.lk/en/ad/octapad-for-sale-anuradhapura-3,Pradeep Madusanka,Member,2021-09-04 09:56:00,18500,Anuradhapura City,Anuradhapura,,
2498,Audio Amp,"Posted on 04 Sep 9:51 am, Kurunegala City, Kurunegala","Rs 5,000",String Instrument / Amplifier,Used,Sounds supiri,https://ikman.lk/en/ad/audio-amp-for-sale-kurunegala,Isuru Sampath,Member,2021-09-04 09:51:00,5000,Kurunegala City,Kurunegala,,
2499,Maverick M100 Box Guitar,"Posted on 13 Sep 9:40 am, Kandy City, Kandy","Rs 12,000",String Instrument / Amplifier,New,"-Maverick M100-             Hand made Guitar         ²¾ Made in Malaysia ²¾Free Original Maverick Guitar CaseFree Alen KeyOne Year WarrantCash On delivery AvailableIslandwide Delivery FacilityColours: Black, Sunburst, Natural Wood, Red­· ­· ¸·¯½§ · ··­·· ·§·»º ¸·½¯· · ¯··¸ ´· ¸­·.··«·© ½··«· ´·· ¸·¯½· ···¸· ´···¸·. µ¯··º· ´·»· ·¯· ··»·¸· ´···¸·. ···³´·½· ·¸ ¸·½ «· º§­· ­· ·½ ·»« ·½§ ·»··§··. «­· ·· ··½·½» «··¸· ",https://ikman.lk/en/ad/maverick-m100-box-guitar-brand-new-for-sale-kandy,Kandy Musical Hub (PVT) LTD,Member,2021-09-13 09:40:00,12000,Kandy City,Kandy,Guitar,
2500,NEC Japan Turntable P 335 me,"Posted on 04 Sep 8:59 am, Maharagama, Colombo","Rs 16,500",Other Instrument,Used,Good condition Commercial Electronics Waththegedara Maharagama,https://ikman.lk/en/ad/nec-japan-turntable-p-335-me-for-sale-colombo, Commercial Electronics,Member,2021-09-04 08:59:00,16500,Maharagama,Colombo,,
2501,Sound Setup SRX,"Posted on 04 Sep 8:34 am, Nattandiya, Puttalam","Rs 250,000",Studio / Live Music Equipment,New,bramd new srx 718 sub 2srx 712 top 2qsc 2450 amp 1dbx 234sx 1soundcraft mixer 1 proel cable all,https://ikman.lk/en/ad/sound-setup-srx-for-sale-puttalam-1,Canon Sound Music Center,Member,2021-09-04 08:34:00,250000,Nattandiya,Puttalam,,
2502,BEHRINGER GRAPHIC EQUALIZER EQ700 (Credit card accepted),"Posted on 09 Oct 7:23 pm, Wadduwa, Kalutara","Rs 7,000",String Instrument / Amplifier,Used,Imported from Japan.Not used in srilanka,https://ikman.lk/en/ad/behringer-graphic-equalizer-eq700-credit-card-accepted-for-sale-kalutara,Sekai Sounds,Member,2021-10-09 19:23:00,7000,Wadduwa,Kalutara,,Behringer
2503,Mixer Case with Power Amp,"Posted on 04 Sep 8:07 am, Kurunegala City, Kurunegala","Rs 19,000",Studio / Live Music Equipment,Used,"Good conditionJust arraival from singaporeNot in use sri lankaSize(W20""ÃL23""xH9"" mixser case)",https://ikman.lk/en/ad/fright-casemixser-and-power-amp-for-sale-kurunegala,janaka manoj,Member,2021-09-04 08:07:00,19000,Kurunegala City,Kurunegala,,
2504,Roland TD-3 (Credit card accepted),"Posted on 09 Oct 7:23 pm, Wadduwa, Kalutara","Rs 22,500",Percussion / drums,Used,Imported from Japan.Not used in srilanka. Good condition.,https://ikman.lk/en/ad/roland-td-3-credit-card-accepted-for-sale-kalutara,Sekai Sounds,Member,2021-10-09 19:23:00,22500,Wadduwa,Kalutara,,Roland
2505,Yamaha Mixer,"Posted on 04 Sep 7:43 am, Matara City, Matara","Rs 30,000",Studio / Live Music Equipment,Used,Good Condition. Import from Japan.,https://ikman.lk/en/ad/yamaha-mixer-for-sale-matara,Sampath,Member,2021-09-04 07:43:00,30000,Matara City,Matara,,Yamaha
2506,Crusader Brand New Guitar,"Posted on 04 Sep 7:33 am, Ragama, Gampaha","Rs 18,950",String Instrument / Amplifier,New,"Brand - CrusaderModel - CF-6001CFMFree CoverFree Pick··» ··¸· ARUNA MUSICALS No:142Negombo Road,Maththumagala,Mahabage.",https://ikman.lk/en/ad/crusader-brand-new-guitar-for-sale-gampaha,Aruna Musicals,Member,2021-09-04 07:33:00,18950,Ragama,Gampaha,Guitar,
2507,Indian Tabla Pair with Casing,"Posted on 04 Sep 6:29 am, Anuradhapura City, Anuradhapura","Rs 18,900",String Instrument / Amplifier,New,"Brand New Indian Kolkata Tabla Set with All Items.Hammer ¨, Daranu,Cap,Bag with Thabla PairWe play the tabla and show the sound quality.We help you to choose the instrument thats right for youIslands wide Delivery Service ··»· ½··· ©·¸ ¸·½ ´··....­·­· ··· ¯· · ¯···¸§  Grabsmart Fb Page ´· Facebook ·«·¸§ ´······........Do Not Spend Your Hard Earned Money in Low Quality Expensive Products...Buy High Quality Products for The Lowest Price in Srilanka. Visit Grab Smart Musical Instruments Today (fb Page)¯¸ ´·¸·«·· ½··· ©·¸ ¸·½ ·· ··· ­­··· ··­ ··«·© ­·· ··­. ï¸ï¸ ï¸ï¸ ï¸ï¸ª.**satisfaction 100% Guaranteed**··º½·¸ ··­ ··«·© ºº ·»·¸ ·· ½··· ·»·¸.··»· ½··· ··½¯´½ ¸·½· ·©· ··· ¸·½· ©····from Us.ª.··¸··¸· : (viber,whatsapp,imo)[grab Smart] ~ Fb Page See Grab Smart Music Centre in Google Maps.visit Our Outlet S¸Anuradhapura ~ No : 57/c, Bank Place, Anuradhapura(next to Araliya Gift Center )Colombo ~ Athurugiriya Infront of Ioc Fuel Station ",https://ikman.lk/en/ad/indian-tabla-pair-with-casing-for-sale-anuradhapura,GrabSmart ,Member,2021-09-04 06:29:00,18900,Anuradhapura City,Anuradhapura,,
2508,AVOX Speakers (two speakers),"Posted on 04 Sep 6:22 am, Anuradhapura City, Anuradhapura","Rs 15,000",Studio / Live Music Equipment,Used,"AVOX Speakersused only 3 monthsgood sound ,max output 250Wno hum sounds or hidden errorsSelling due to an urgent need for money",https://ikman.lk/en/ad/avox-speakers-two-speakers-for-sale-anuradhapura,Vidura Ratiyala,Member,2021-09-04 06:22:00,15000,Anuradhapura City,Anuradhapura,,Vox
2509,RCF Speaker 15 inch,"Posted on 04 Sep 4:30 am, Kadawatha, Gampaha","Rs 14,000",Studio / Live Music Equipment,New,Brand new not used 04 voice coil04 nos speakers available,https://ikman.lk/en/ad/rcf-speaker-15-inch-for-sale-gampaha,Sineth,Member,2021-09-04 04:30:00,14000,Kadawatha,Gampaha,,Rcf
2510,Audio technica Clip On fm Mics,"Posted on 04 Sep 1:19 am, Kandana, Gampaha","Rs 12,000",Studio / Live Music Equipment,Used,Audio technica fm Clipon mics for sale2* systems Good condition no errors,https://ikman.lk/en/ad/audio-technica-clipon-fm-mics-for-sale-for-sale-gampaha,Gayan Dilshan Perera,Member,2021-09-04 01:19:00,12000,Kandana,Gampaha,,
2511,Professional Outdoor Speakers Kinxin 8500,"Posted on 03 Sep 11:13 pm, Colombo 12, Colombo","Rs 25,000",Studio / Live Music Equipment,New,remote not includedbest quality guranteed1 year warrantydelivery available,https://ikman.lk/en/ad/professional-outdoor-speakers-kinxin-8500-for-sale-colombo,AcA Digital Online Marketing,Member,2021-09-03 23:13:00,25000,Colombo 12,Colombo,,
2512,Guitar,"Posted on 10 Sep 12:43 am, Kalutara City, Kalutara","Rs 10,500",String Instrument / Amplifier,Used,Brand new condition ¥¥Argena sathiyk wenne¥¥Thawa ekk ganna hadnne  ¥¥¥Eki wikunnane¥¥¥Sounds qality¥¥¥,https://ikman.lk/en/ad/guitar-sale-for-sale-kalutara-4,Md lasith  Akalanka.,Member,2021-09-10 00:43:00,10500,Kalutara City,Kalutara,Guitar,
